,Economy,Code,Region,Income group,Lending category
0,Afghanistan,AFG,South Asia,Low income,IDA
1,Albania,ALB,Europe & Central Asia,Upper middle income,IBRD
2,Algeria,DZA,Middle East & North Africa,Upper middle income,IBRD
3,American Samoa,ASM,East Asia & Pacific,High income,
4,Andorra,AND,Europe & Central Asia,High income,
5,Angola,AGO,Sub-Saharan Africa,Lower middle income,IBRD
6,Antigua and Barbuda,ATG,Latin America & Caribbean,High income,IBRD
7,Argentina,ARG,Latin America & Caribbean,Upper middle income,IBRD
8,Armenia,ARM,Europe & Central Asia,Upper middle income,IBRD
9,Aruba,ABW,Latin America & Caribbean,High income,
10,Australia,AUS,East Asia & Pacific,High income,
11,Austria,AUT,Europe & Central Asia,High income,
12,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,IBRD
13,"Bahamas, The",BHS,Latin America & Caribbean,High income,
14,Bahrain,BHR,Middle East & North Africa,High income,
15,Bangladesh,BGD,South Asia,Lower middle income,IDA
16,Barbados,BRB,Latin America & Caribbean,High income,IBRD
17,Belarus,BLR,Europe & Central Asia,Upper middle income,IBRD
18,Belgium,BEL,Europe & Central Asia,High income,
19,Belize,BLZ,Latin America & Caribbean,Upper middle income,Blend
20,Benin,BEN,Sub-Saharan Africa,Lower middle income,IDA
21,Bermuda,BMU,North America,High income,
22,Bhutan,BTN,South Asia,Lower middle income,IDA
23,Bolivia,BOL,Latin America & Caribbean,Lower middle income,IBRD
24,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,IBRD
25,Botswana,BWA,Sub-Saharan Africa,Upper middle income,IBRD
26,Brazil,BRA,Latin America & Caribbean,Upper middle income,IBRD
27,British Virgin Islands,VGB,Latin America & Caribbean,High income,
28,Brunei Darussalam,BRN,East Asia & Pacific,High income,
29,Bulgaria,BGR,Europe & Central Asia,High income,IBRD
30,Burkina Faso,BFA,Sub-Saharan Africa,Low income,IDA
31,Burundi,BDI,Sub-Saharan Africa,Low income,IDA
32,Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,Blend
33,Cambodia,KHM,East Asia & Pacific,Lower middle income,IDA
34,Cameroon,CMR,Sub-Saharan Africa,Lower middle income,Blend
35,Canada,CAN,North America,High income,
36,Cayman Islands,CYM,Latin America & Caribbean,High income,
37,Central African Republic,CAF,Sub-Saharan Africa,Low income,IDA
38,Chad,TCD,Sub-Saharan Africa,Low income,IDA
39,Channel Islands,CHI,Europe & Central Asia,High income,
40,Chile,CHL,Latin America & Caribbean,High income,IBRD
41,China,CHN,East Asia & Pacific,Upper middle income,IBRD
42,Colombia,COL,Latin America & Caribbean,Upper middle income,IBRD
43,Comoros,COM,Sub-Saharan Africa,Lower middle income,IDA
44,"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,IDA
45,"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,Blend
46,Costa Rica,CRI,Latin America & Caribbean,Upper middle income,IBRD
47,Côte d’Ivoire,CIV,Sub-Saharan Africa,Lower middle income,IDA
48,Croatia,HRV,Europe & Central Asia,High income,IBRD
49,Cuba,CUB,Latin America & Caribbean,Upper middle income,
50,Curaçao,CUW,Latin America & Caribbean,High income,
51,Cyprus,CYP,Europe & Central Asia,High income,
52,Czechia,CZE,Europe & Central Asia,High income,
53,Denmark,DNK,Europe & Central Asia,High income,
54,Djibouti,DJI,Middle East & North Africa,Lower middle income,IDA
55,Dominica,DMA,Latin America & Caribbean,Upper middle income,Blend
56,Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,IBRD
57,Ecuador,ECU,Latin America & Caribbean,Upper middle income,IBRD
58,"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,IBRD
59,El Salvador,SLV,Latin America & Caribbean,Upper middle income,IBRD
60,Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,IBRD
61,Eritrea,ERI,Sub-Saharan Africa,Low income,IDA
62,Estonia,EST,Europe & Central Asia,High income,
63,Eswatini,SWZ,Sub-Saharan Africa,Lower middle income,Blend
64,Ethiopia,ETH,Sub-Saharan Africa,Low income,IDA
